,antecedents,consequents,antecedent support,consequent support,support,confidence,lift,representativity,leverage,conviction,zhangs_metric,jaccard,certainty,kulczynski
0,frozenset({'10ft iPHone Charger Cable 2 Pack'}),frozenset({'Dust-Off Compressed Gas 2 pack'}),0.05052659645380616,0.23836821757099053,0.023063591521130515,0.45646437994722955,1.9149548735929356,1.0,0.01101965678450801,1.4012545900028865,0.5032205021321218,0.08676028084252758,0.2863538095543793,0.2766102660362546
1,frozenset({'Dust-Off Compressed Gas 2 pack'}),frozenset({'10ft iPHone Charger Cable 2 Pack'}),0.23836821757099053,0.05052659645380616,0.023063591521130515,0.09675615212527965,1.9149548735929356,1.0,0.01101965678450801,1.051181700025136,0.6273300220873396,0.08676028084252758,0.048689679456855185,0.2766102660362546
2,frozenset({'Dust-Off Compressed Gas 2 pack'}),frozenset({'Anker USB C to HDMI Adapter'}),0.23836821757099053,0.06839088121583789,0.024396747100386616,0.10234899328859061,1.4965298219448697,1.0,0.008094534646858002,1.0378299715801134,0.4356271144614096,0.08640226628895187,0.036451030145637976,0.2295370697437105
3,frozenset({'Anker USB C to HDMI Adapter'}),frozenset({'Dust-Off Compressed Gas 2 pack'}),0.06839088121583789,0.23836821757099053,0.024396747100386616,0.3567251461988304,1.4965298219448695,1.0,0.008094534646858002,1.1839912254123692,0.35614449125902026,0.08640226628895187,0.15539914609442093,0.2295370697437105
4,frozenset({'Anker USB C to HDMI Adapter'}),frozenset({'VIVO Dual LCD Monitor Desk mount'}),0.06839088121583789,0.17411011865084655,0.020930542594320756,0.3060428849902534,1.7577547322449394,1.0,0.009022998151195267,1.1901165986857183,0.46273958268770116,0.09446450060168471,0.15974619536915105,0.21312864004489698
5,frozenset({'VIVO Dual LCD Monitor Desk mount'}),frozenset({'Anker USB C to HDMI Adapter'}),0.17411011865084655,0.06839088121583789,0.020930542594320756,0.12021439509954057,1.7577547322449392,1.0,0.009022998151195267,1.0589047076867848,0.5219732370979266,0.09446450060168471,0.05562795902141583,0.21312864004489698
6,frozenset({'Apple Pencil'}),frozenset({'Apple Lightning to Digital AV Adapter'}),0.17970937208372217,0.0871883748833489,0.02879616051193174,0.1602373887240356,1.8378297443715457,1.0,0.013127592408644938,1.0869876949268955,0.5557541939794498,0.1209406494960806,0.08002638422944222,0.24525630904091686
7,frozenset({'Apple Lightning to Digital AV Adapter'}),frozenset({'Apple Pencil'}),0.0871883748833489,0.17970937208372217,0.02879616051193174,0.33027522935779813,1.8378297443715457,1.0,0.013127592408644938,1.224817512916086,0.49942391639485245,0.1209406494960806,0.18355184388312104,0.24525630904091686
8,frozenset({'Dust-Off Compressed Gas 2 pack'}),frozenset({'Apple Lightning to Digital AV Adapter'}),0.23836821757099053,0.0871883748833489,0.024396747100386616,0.10234899328859061,1.1738834841861132,1.0,0.0036138095865314197,1.0168892122794844,0.19448597245855717,0.08100929614873839,0.016608704346095824,0.19108275352502924
9,frozenset({'Apple Lightning to Digital AV Adapter'}),frozenset({'Dust-Off Compressed Gas 2 pack'}),0.0871883748833489,0.23836821757099053,0.024396747100386616,0.2798165137614679,1.1738834841861134,1.0,0.0036138095865314197,1.057552411270854,0.16227520967660833,0.08100929614873839,0.054420386788862345,0.19108275352502924
10,frozenset({'USB 2.0 Printer cable'}),frozenset({'Apple Lightning to Digital AV Adapter'}),0.1709105452606319,0.0871883748833489,0.021997067057725635,0.12870514820592824,1.4761732671141707,1.0,0.007095654366024093,1.0476495106531305,0.3890686897922787,0.09316770186335405,0.04548230125495365,0.1904993630937898
11,frozenset({'Apple Lightning to Digital AV Adapter'}),frozenset({'USB 2.0 Printer cable'}),0.0871883748833489,0.1709105452606319,0.021997067057725635,0.25229357798165136,1.4761732671141707,1.0,0.007095654366024093,1.1088435652342468,0.3533836982354581,0.09316770186335405,0.09815953182832722,0.1904993630937898
12,frozenset({'VIVO Dual LCD Monitor Desk mount'}),frozenset({'Apple Lightning to Digital AV Adapter'}),0.17411011865084655,0.0871883748833489,0.021463804826023197,0.12327718223583461,1.4139176513012162,1.0,0.006283426530108832,1.0411633034081629,0.35446036926192726,0.08949416342412451,0.03953587614298165,0.18472727613320783
13,frozenset({'Apple Lightning to Digital AV Adapter'}),frozenset({'VIVO Dual LCD Monitor Desk mount'}),0.0871883748833489,0.17411011865084655,0.021463804826023197,0.24617737003058102,1.4139176513012162,1.0,0.006283426530108832,1.0956023983820413,0.32070716920952813,0.08949416342412451,0.08726012148496985,0.18472727613320783
14,frozenset({'Apple Pencil'}),frozenset({'Apple USB-C Charger cable'}),0.17970937208372217,0.13211571790427942,0.025463271563791495,0.14169139465875372,1.0724794665341189,1.0,0.0017208388568232674,1.0111564496672698,0.08238691720635147,0.08891992551210427,0.01103335657992499,0.16721300308114276
15,frozenset({'Apple USB-C Charger cable'}),frozenset({'Apple Pencil'}),0.13211571790427942,0.17970937208372217,0.025463271563791495,0.1927346115035318,1.0724794665341186,1.0,0.0017208388568232674,1.0161350153312891,0.07786892497245478,0.08891992551210427,0.015878810480739802,0.16721300308114276
16,frozenset({'Dust-Off Compressed Gas 2 pack'}),frozenset({'Apple Pencil'}),0.23836821757099053,0.17970937208372217,0.05092654312758299,0.21364653243847875,1.188844688294532,1.0,0.008089540423184209,1.0431576406218384,0.2085617169622327,0.13870733478576616,0.04137211763709233,0.2485146608779931
17,frozenset({'Apple Pencil'}),frozenset({'Dust-Off Compressed Gas 2 pack'}),0.17970937208372217,0.23836821757099053,0.05092654312758299,0.28338278931750743,1.188844688294532,1.0,0.008089540423184209,1.0628153651286798,0.19364750349508134,0.13870733478576616,0.05910280109760604,0.2485146608779931
18,frozenset({'HP 61 ink'}),frozenset({'Apple Pencil'}),0.1638448206905746,0.17970937208372217,0.03319557392347687,0.20260374288039054,1.1273966434316094,1.0,0.003751124078003657,1.0287114099072503,0.13514325157773943,0.10695876288659795,0.027910072378646095,0.19366092188529913
19,frozenset({'Apple Pencil'}),frozenset({'HP 61 ink'}),0.17970937208372217,0.1638448206905746,0.03319557392347687,0.1847181008902077,1.1273966434316094,1.0,0.003751124078003657,1.0256025311274843,0.13775694358777535,0.10695876288659795,0.024963404779567596,0.19366092188529913
20,frozenset({'Nylon Braided Lightning to USB cable'}),frozenset({'Apple Pencil'}),0.09532062391681109,0.17970937208372217,0.021730435941874418,0.22797202797202798,1.2685594820609658,1.0,0.004600426471155668,1.0625141285509758,0.23401029546576413,0.08578947368421054,0.058836044501573516,0.17444595463883297
21,frozenset({'Apple Pencil'}),frozenset({'Nylon Braided Lightning to USB cable'}),0.17970937208372217,0.09532062391681109,0.021730435941874418,0.12091988130563798,1.2685594820609658,1.0,0.004600426471155668,1.029120505451594,0.2580844896848164,0.08578947368421054,0.028296497152017458,0.17444595463883297
22,frozenset({'Screen Mom Screen Cleaner kit'}),frozenset({'Apple Pencil'}),0.12958272230369283,0.17970937208372217,0.03079589388081589,0.23765432098765432,1.322436989412756,1.0,0.00750866422271991,1.0760087588861296,0.2801188702551851,0.1105792245093346,0.07063953546699091,0.2045096530754295
23,frozenset({'Apple Pencil'}),frozenset({'Screen Mom Screen Cleaner kit'}),0.17970937208372217,0.12958272230369283,0.03079589388081589,0.17136498516320472,1.322436989412756,1.0,0.00750866422271991,1.050422999404317,0.29723648690006566,0.1105792245093346,0.04800256604521346,0.2045096530754295
24,frozenset({'Apple Pencil'}),frozenset({'Stylus Pen for iPad'}),0.17970937208372217,0.09505399280095987,0.021730435941874418,0.12091988130563798,1.27211785367965,1.0,0.004648342581563273,1.0294238124086972,0.26077258935987147,0.08587987355110642,0.028582797535885458,0.17476569100345013
25,frozenset({'Stylus Pen for iPad'}),frozenset({'Apple Pencil'}),0.09505399280095987,0.17970937208372217,0.021730435941874418,0.2286115007012623,1.2721178536796502,1.0,0.004648342581563273,1.0633949412805566,0.23637798207591176,0.08587987355110642,0.059615612995314225,0.17476569100345013
26,frozenset({'USB 2.0 Printer cable'}),frozenset({'Apple Pencil'}),0.1709105452606319,0.17970937208372217,0.036395147313691506,0.21294851794071765,1.1849605586597352,1.0,0.005680920542416767,1.0422324925556672,0.1882668438384791,0.1158252015273653,0.040521182036945075,0.207735386566798
27,frozenset({'Apple Pencil'}),frozenset({'USB 2.0 Printer cable'}),0.17970937208372217,0.1709105452606319,0.036395147313691506,0.20252225519287834,1.1849605586597352,1.0,0.005680920542416767,1.0396396139429471,0.1902862834115881,0.1158252015273653,0.03812822579221426,0.207735386566798
28,frozenset({'Apple Pencil'}),frozenset({'VIVO Dual LCD Monitor Desk mount'}),0.17970937208372217,0.17411011865084655,0.036528462871617116,0.2032640949554896,1.1674456173515526,1.0,0.005239242775451118,1.0365917691421405,0.17485150558566764,0.11512605042016805,0.035300076878309536,0.20653250689581526
29,frozenset({'VIVO Dual LCD Monitor Desk mount'}),frozenset({'Apple Pencil'}),0.17411011865084655,0.17970937208372217,0.036528462871617116,0.20980091883614088,1.1674456173515524,1.0,0.005239242775451118,1.0380809690490882,0.1736660716494936,0.11512605042016805,0.036684006531755686,0.20653250689581526
30,frozenset({'HP 61 ink'}),frozenset({'Apple USB-C Charger cable'}),0.1638448206905746,0.13211571790427942,0.023463538194907346,0.14320585842148087,1.0839426276685449,1.0,0.0018170620844741477,1.012943763243723,0.09261671643089055,0.08610567514677102,0.012778363136640254,0.16040212194535194
31,frozenset({'Apple USB-C Charger cable'}),frozenset({'HP 61 ink'}),0.13211571790427942,0.1638448206905746,0.023463538194907346,0.17759838546922302,1.0839426276685449,1.0,0.0018170620844741477,1.0167236597492522,0.0892307289484709,0.08610567514677102,0.016448579305587022,0.16040212194535194
32,frozenset({'USB 2.0 Printer cable'}),frozenset({'Apple USB-C Charger cable'}),0.1709105452606319,0.13211571790427942,0.028529529396080524,0.1669266770670827,1.263488400282732,1.0,0.005949560011560297,1.0417861888077844,0.2515294552569531,0.1039339485186984,0.040110138967770714,0.191435084244944
33,frozenset({'Apple USB-C Charger cable'}),frozenset({'USB 2.0 Printer cable'}),0.13211571790427942,0.1709105452606319,0.028529529396080524,0.21594349142280528,1.263488400282732,1.0,0.005949560011560297,1.0574358425311634,0.24028597269477592,0.1039339485186984,0.05431614876386275,0.191435084244944
34,frozenset({'Apple USB-C Charger cable'}),frozenset({'VIVO Dual LCD Monitor Desk mount'}),0.13211571790427942,0.17411011865084655,0.026529796027196375,0.2008072653884965,1.153334837426579,1.0,0.0035271127072405116,1.0334051419406705,0.15318759697103032,0.09485224022878933,0.032325310359824416,0.1765904627095622
35,frozenset({'VIVO Dual LCD Monitor Desk mount'}),frozenset({'Apple USB-C Charger cable'}),0.17411011865084655,0.13211571790427942,0.026529796027196375,0.15237366003062788,1.153334837426579,1.0,0.0035271127072405116,1.023899613746171,0.1609767968170149,0.09485224022878933,0.02334175482177263,0.1765904627095622
36,frozenset({'Dust-Off Compressed Gas 2 pack'}),frozenset({'FEIYOLD Blue light Blocking Glasses'}),0.23836821757099053,0.0658578856152513,0.027596320490601255,0.11577181208053693,1.7579035676439423,1.0,0.011897893683499625,1.0564491464389187,0.5660748306050021,0.09975903614457832,0.053432904583431924,0.2674000760807543
37,frozenset({'FEIYOLD Blue light Blocking Glasses'}),frozenset({'Dust-Off Compressed Gas 2 pack'}),0.0658578856152513,0.23836821757099053,0.027596320490601255,0.4190283400809717,1.7579035676439423,1.0,0.011897893683499625,1.3109620227175287,0.46153639321341183,0.09975903614457832,0.23720139663003123,0.2674000760807543
38,frozenset({'Falcon Dust Off Compressed Gas'}),frozenset({'Dust-Off Compressed Gas 2 pack'}),0.05999200106652446,0.23836821757099053,0.022796960405279298,0.38000000000000006,1.5941722595078303,1.0,0.0084967740425349,1.2284383587564671,0.3965021758765089,0.08272859216255443,0.18595834062664107,0.23781879194630876
39,frozenset({'Dust-Off Compressed Gas 2 pack'}),frozenset({'Falcon Dust Off Compressed Gas'}),0.23836821757099053,0.05999200106652446,0.022796960405279298,0.09563758389261746,1.5941722595078303,1.0,0.0084967740425349,1.0394151528095574,0.48936405428063434,0.08272859216255443,0.03792051010899498,0.23781879194630876
40,frozenset({'HP 61 ink'}),frozenset({'Dust-Off Compressed Gas 2 pack'}),0.1638448206905746,0.23836821757099053,0.05265964538061592,0.3213995117982099,1.3483320682317521,1.0,0.013604247514365099,1.1223566673923893,0.30896530289330915,0.15064836003051105,0.10901763311716656,0.27115836887449646
41,frozenset({'Dust-Off Compressed Gas 2 pack'}),frozenset({'HP 61 ink'}),0.23836821757099053,0.1638448206905746,0.05265964538061592,0.220917225950783,1.348332068231752,1.0,0.013604247514365099,1.0732558941889825,0.3391966356987283,0.15064836003051105,0.0682557576302333,0.27115836887449646
42,frozenset({'Dust-Off Compressed Gas 2 pack'}),frozenset({'HP 62XL Tri-Color ink'}),0.23836821757099053,0.058525529929342755,0.020130649246767097,0.08445190156599552,1.4429925140012128,1.0,0.006180022995112005,1.0283178695701496,0.40307628819133307,0.07273603082851639,0.027538050643802384,0.2142077275483736
43,frozenset({'HP 62XL Tri-Color ink'}),frozenset({'Dust-Off Compressed Gas 2 pack'}),0.058525529929342755,0.23836821757099053,0.020130649246767097,0.3439635535307517,1.4429925140012128,1.0,0.006180022995112005,1.1609595572442193,0.3260796990140309,0.07273603082851639,0.1386435524302763,0.2142077275483736
44,frozenset({'Dust-Off Compressed Gas 2 pack'}),frozenset({'Logitech M510 Wireless mouse'}),0.23836821757099053,0.07145713904812692,0.023596853752832957,0.09899328859060404,1.385351973354703,1.0,0.006563742885208515,1.0305615365499374,0.36521819104213693,0.08244061481136468,0.029655227238782604,0.21460858459380946
45,frozenset({'Logitech M510 Wireless mouse'}),frozenset({'Dust-Off Compressed Gas 2 pack'}),0.07145713904812692,0.23836821757099053,0.023596853752832957,0.3302238805970149,1.385351973354703,1.0,0.006563742885208515,1.1371438311474906,0.2995680582087191,0.08244061481136468,0.12060376831055641,0.21460858459380946
