,antecedents,consequents,antecedent support,consequent support,support,confidence,lift,representativity,leverage,conviction,zhangs_metric,jaccard,certainty,kulczynski
46,frozenset({'Dust-Off Compressed Gas 2 pack'}),frozenset({'Nylon Braided Lightning to USB cable'}),0.23836821757099053,0.09532062391681109,0.03572856952406346,0.1498881431767338,1.57246288387228,1.0,0.013007162303258473,1.0641886344978566,0.4779933694036383,0.11991051454138703,0.060316970522941375,0.26235665900095434
47,frozenset({'Nylon Braided Lightning to USB cable'}),frozenset({'Dust-Off Compressed Gas 2 pack'}),0.09532062391681109,0.23836821757099053,0.03572856952406346,0.37482517482517486,1.57246288387228,1.0,0.013007162303258473,1.2182700770396908,0.4024132212500716,0.11991051454138703,0.1791639482519931,0.26235665900095434
48,frozenset({'Dust-Off Compressed Gas 2 pack'}),frozenset({'Premium Nylon USB Cable'}),0.23836821757099053,0.0510598586855086,0.020130649246767097,0.08445190156599552,1.653978364612356,1.0,0.007959601742475753,1.0364721885585282,0.519144787709685,0.07475247524752475,0.03518877685396634,0.23935388811981237
49,frozenset({'Premium Nylon USB Cable'}),frozenset({'Dust-Off Compressed Gas 2 pack'}),0.0510598586855086,0.23836821757099053,0.020130649246767097,0.3942558746736292,1.6539783646123563,1.0,0.007959601742475753,1.2573490201306492,0.41667240407213124,0.07475247524752475,0.2046758823607374,0.23935388811981237
50,frozenset({'SanDisk Ultra 128GB card'}),frozenset({'Dust-Off Compressed Gas 2 pack'}),0.06332489001466471,0.23836821757099053,0.020263964804692707,0.32,1.342460850111857,1.0,0.0051693236440180645,1.1200467388661905,0.27234557358383155,0.0720037896731407,0.10718011552599337,0.20250559284116332
51,frozenset({'Dust-Off Compressed Gas 2 pack'}),frozenset({'SanDisk Ultra 128GB card'}),0.23836821757099053,0.06332489001466471,0.020263964804692707,0.08501118568232663,1.342460850111857,1.0,0.0051693236440180645,1.023701159323826,0.33493786101872924,0.0720037896731407,0.023152420125694857,0.20250559284116332
52,frozenset({'Dust-Off Compressed Gas 2 pack'}),frozenset({'SanDisk Ultra 64GB card'}),0.23836821757099053,0.09825356619117451,0.040927876283162246,0.17170022371364654,1.7475215442008993,1.0,0.01750734884017864,1.0886715892303713,0.5616375247948704,0.13841298467087468,0.08144934625607078,0.2941269096858599
53,frozenset({'SanDisk Ultra 64GB card'}),frozenset({'Dust-Off Compressed Gas 2 pack'}),0.09825356619117451,0.23836821757099053,0.040927876283162246,0.41655359565807326,1.7475215442008991,1.0,0.01750734884017864,1.305401450349256,0.4743694824294936,0.13841298467087468,0.2339521304098035,0.2941269096858599
54,frozenset({'Dust-Off Compressed Gas 2 pack'}),frozenset({'Screen Mom Screen Cleaner kit'}),0.23836821757099053,0.12958272230369283,0.04799360085321957,0.20134228187919462,1.5537741320739085,1.0,0.01710519830969167,1.0898502048466365,0.4679502888149834,0.15,0.08244271042668692,0.2858563261247825
55,frozenset({'Screen Mom Screen Cleaner kit'}),frozenset({'Dust-Off Compressed Gas 2 pack'}),0.12958272230369283,0.23836821757099053,0.04799360085321957,0.3703703703703704,1.5537741320739085,1.0,0.01710519830969167,1.209650477975486,0.4094654617858785,0.15,0.17331492178332722,0.2858563261247825
56,frozenset({'Dust-Off Compressed Gas 2 pack'}),frozenset({'Stylus Pen for iPad'}),0.23836821757099053,0.09505399280095987,0.03372883615517931,0.14149888143176736,1.4886158620191963,1.0,0.011070985318208743,1.0540999745093707,0.43096287573795017,0.11254448398576512,0.05132338091038406,0.24816879555459337
57,frozenset({'Stylus Pen for iPad'}),frozenset({'Dust-Off Compressed Gas 2 pack'}),0.09505399280095987,0.23836821757099053,0.03372883615517931,0.3548387096774194,1.4886158620191963,1.0,0.011070985318208743,1.1805292627649648,0.36271227299512515,0.11254448398576512,0.15292231074572427,0.24816879555459337
58,frozenset({'Dust-Off Compressed Gas 2 pack'}),frozenset({'Syntech USB C to USB Adapter'}),0.23836821757099053,0.08105585921877083,0.027463004932675644,0.11521252796420582,1.4213966649005063,1.0,0.0081418642470121,1.0386043765593158,0.38925190206631444,0.09406392694063927,0.0371694722558404,0.22701415871894504
59,frozenset({'Syntech USB C to USB Adapter'}),frozenset({'Dust-Off Compressed Gas 2 pack'}),0.08105585921877083,0.23836821757099053,0.027463004932675644,0.33881578947368424,1.4213966649005065,1.0,0.0081418642470121,1.1519207057632783,0.32261658443418756,0.09406392694063927,0.13188469050273158,0.22701415871894504
60,frozenset({'Dust-Off Compressed Gas 2 pack'}),frozenset({'TopMate C5 Laptop Cooler pad'}),0.23836821757099053,0.07652313024930009,0.023996800426609784,0.10067114093959731,1.315564857470243,1.0,0.005756118266131375,1.0268511462153305,0.3149425287356322,0.08249312557286893,0.026149015185205637,0.20712999555690664
61,frozenset({'TopMate C5 Laptop Cooler pad'}),frozenset({'Dust-Off Compressed Gas 2 pack'}),0.07652313024930009,0.23836821757099053,0.023996800426609784,0.313588850174216,1.315564857470243,1.0,0.005756118266131375,1.1095853886148515,0.25974688417304276,0.08249312557286893,0.09876246545716685,0.20712999555690664
62,frozenset({'Dust-Off Compressed Gas 2 pack'}),frozenset({'VIVO Dual LCD Monitor Desk mount'}),0.23836821757099053,0.17411011865084655,0.05972536995067324,0.2505592841163311,1.4390851379453289,1.0,0.01822305130679728,1.1020082894420047,0.4006057612962917,0.16931216931216933,0.09256580954908791,0.29679572169063106
63,frozenset({'VIVO Dual LCD Monitor Desk mount'}),frozenset({'Dust-Off Compressed Gas 2 pack'}),0.17411011865084655,0.23836821757099053,0.05972536995067324,0.3430321592649311,1.4390851379453289,1.0,0.01822305130679728,1.1593136455154853,0.36943675775394913,0.16931216931216933,0.1374206593114385,0.29679572169063106
64,frozenset({'VIVO Dual LCD Monitor Desk mount'}),frozenset({'FEIYOLD Blue light Blocking Glasses'}),0.17411011865084655,0.0658578856152513,0.022930275963204905,0.13169984686064318,1.9997582010155557,1.0,0.01146375168463962,1.0758285726512185,0.6053343844435686,0.10565110565110565,0.07048388059107813,0.23993899225623253
65,frozenset({'FEIYOLD Blue light Blocking Glasses'}),frozenset({'VIVO Dual LCD Monitor Desk mount'}),0.0658578856152513,0.17411011865084655,0.022930275963204905,0.3481781376518219,1.999758201015556,1.0,0.01146375168463962,1.267048451510813,0.5351857444880701,0.10565110565110565,0.2107641986321737,0.23993899225623253
66,frozenset({'HP 61 ink'}),frozenset({'Nylon Braided Lightning to USB cable'}),0.1638448206905746,0.09532062391681109,0.022930275963204905,0.13995117982099267,1.468215104667505,1.0,0.007312485429441294,1.0518930493909548,0.3813896016255338,0.09706546275395034,0.049333009112476574,0.1902553101902166
67,frozenset({'Nylon Braided Lightning to USB cable'}),frozenset({'HP 61 ink'}),0.09532062391681109,0.1638448206905746,0.022930275963204905,0.24055944055944053,1.4682151046675047,1.0,0.007312485429441294,1.1010146467886541,0.35250155929787036,0.09706546275395034,0.0917468692022263,0.1902553101902166
68,frozenset({'HP 61 ink'}),frozenset({'SanDisk Ultra 64GB card'}),0.1638448206905746,0.09825356619117451,0.023063591521130515,0.1407648494711147,1.4326691124597442,1.0,0.0069652535863280254,1.049475726468794,0.3611795151586646,0.09648633575013942,0.0471432785160898,0.18775013165550308
69,frozenset({'SanDisk Ultra 64GB card'}),frozenset({'HP 61 ink'}),0.09825356619117451,0.1638448206905746,0.023063591521130515,0.23473541383989144,1.4326691124597442,1.0,0.0069652535863280254,1.0926354027500824,0.3349080306143028,0.09648633575013942,0.08478162296126046,0.18775013165550308
70,frozenset({'HP 61 ink'}),frozenset({'Screen Mom Screen Cleaner kit'}),0.1638448206905746,0.12958272230369283,0.03212904946007199,0.19609438567941412,1.5132757067708698,1.0,0.010897591559626912,1.0827356622355886,0.4056446619104072,0.12295918367346938,0.07641353759860398,0.22201838625534492
71,frozenset({'Screen Mom Screen Cleaner kit'}),frozenset({'HP 61 ink'}),0.12958272230369283,0.1638448206905746,0.03212904946007199,0.2479423868312757,1.5132757067708698,1.0,0.010897591559626912,1.111823302720604,0.38967733489080625,0.12295918367346938,0.10057650567943223,0.22201838625534492
72,frozenset({'HP 61 ink'}),frozenset({'USB 2.0 Printer cable'}),0.1638448206905746,0.1709105452606319,0.03439541394480736,0.209926769731489,1.2282844771886887,1.0,0.006392606302450789,1.0493830482746482,0.22227495649422555,0.11451398135818909,0.04705912522204519,0.20558740982674295
73,frozenset({'USB 2.0 Printer cable'}),frozenset({'HP 61 ink'}),0.1709105452606319,0.1638448206905746,0.03439541394480736,0.20124804992199688,1.2282844771886887,1.0,0.006392606302450789,1.0468270897213705,0.22416924379028505,0.11451398135818909,0.04473240154095959,0.20558740982674295
74,frozenset({'HP 61 ink'}),frozenset({'VIVO Dual LCD Monitor Desk mount'}),0.1638448206905746,0.17411011865084655,0.03919477403012932,0.23921887713588283,1.3739516059695691,1.0,0.010667732859366695,1.085581459014021,0.32550456407052614,0.13119143239625167,0.07883467270318921,0.23216686582674695
75,frozenset({'VIVO Dual LCD Monitor Desk mount'}),frozenset({'HP 61 ink'}),0.17411011865084655,0.1638448206905746,0.03919477403012932,0.22511485451761104,1.3739516059695691,1.0,0.010667732859366695,1.0790698262629541,0.32955038351095073,0.13119143239625167,0.07327591258555491,0.23216686582674695
76,frozenset({'Logitech M510 Wireless mouse'}),frozenset({'VIVO Dual LCD Monitor Desk mount'}),0.07145713904812692,0.17411011865084655,0.021197173710171976,0.2966417910447761,1.7037596283513519,1.0,0.008755762752052558,1.174209486480494,0.4448504878390153,0.09447415329768272,0.148363208172214,0.20919378985623185
77,frozenset({'VIVO Dual LCD Monitor Desk mount'}),frozenset({'Logitech M510 Wireless mouse'}),0.17411011865084655,0.07145713904812692,0.021197173710171976,0.1217457886676876,1.7037596283513519,1.0,0.008755762752052558,1.057259787622621,0.5001426388698534,0.09447415329768272,0.054158673481166486,0.20919378985623185
78,frozenset({'Screen Mom Screen Cleaner kit'}),frozenset({'Nylon Braided Lightning to USB cable'}),0.12958272230369283,0.09532062391681109,0.023596853752832957,0.1820987654320988,1.9103815937149273,1.0,0.011244947814006083,1.1060985579281253,0.5474895576709907,0.11721854304635763,0.09592143228797127,0.21482560649227317
79,frozenset({'Nylon Braided Lightning to USB cable'}),frozenset({'Screen Mom Screen Cleaner kit'}),0.09532062391681109,0.12958272230369283,0.023596853752832957,0.24755244755244757,1.9103815937149273,1.0,0.011244947814006083,1.1567813263064306,0.526754984089876,0.11721854304635763,0.13553238001086065,0.21482560649227317
80,frozenset({'Nylon Braided Lightning to USB cable'}),frozenset({'VIVO Dual LCD Monitor Desk mount'}),0.09532062391681109,0.17411011865084655,0.027862951606452472,0.29230769230769227,1.678866768759571,1.0,0.011266666466423773,1.1670183106020646,0.44696511393426097,0.11534216335540838,0.1431154156577885,0.2261691600895276
81,frozenset({'VIVO Dual LCD Monitor Desk mount'}),frozenset({'Nylon Braided Lightning to USB cable'}),0.17411011865084655,0.09532062391681109,0.027862951606452472,0.16003062787136293,1.678866768759571,1.0,0.011266666466423773,1.0770385279531858,0.4896053693555924,0.11534216335540838,0.07152810781949505,0.2261691600895276
82,frozenset({'Screen Mom Screen Cleaner kit'}),frozenset({'SanDisk Ultra 64GB card'}),0.12958272230369283,0.09825356619117451,0.021997067057725635,0.1697530864197531,1.7277040722314354,1.0,0.009265102474627166,1.0861183812418567,0.483902588451524,0.10686528497409327,0.07929005044863512,0.19681684171733924
83,frozenset({'SanDisk Ultra 64GB card'}),frozenset({'Screen Mom Screen Cleaner kit'}),0.09825356619117451,0.12958272230369283,0.021997067057725635,0.22388059701492538,1.7277040722314356,1.0,0.009265102474627166,1.121499184724088,0.467090479006505,0.10686528497409327,0.10833640039959494,0.19681684171733924
84,frozenset({'VIVO Dual LCD Monitor Desk mount'}),frozenset({'SanDisk Ultra 64GB card'}),0.17411011865084655,0.09825356619117451,0.03919477403012932,0.22511485451761104,2.2911621760333793,1.0,0.022087833962715117,1.1637162475833263,0.6823431228827286,0.16809605488850773,0.1406839922732999,0.31201468641755725
85,frozenset({'SanDisk Ultra 64GB card'}),frozenset({'VIVO Dual LCD Monitor Desk mount'}),0.09825356619117451,0.17411011865084655,0.03919477403012932,0.3989145183175034,2.291162176033379,1.0,0.022087833962715117,1.3739973872558149,0.6249431765609852,0.16809605488850773,0.2721965781920247,0.31201468641755725
86,frozenset({'USB 2.0 Printer cable'}),frozenset({'Screen Mom Screen Cleaner kit'}),0.1709105452606319,0.12958272230369283,0.023730169310758567,0.1388455538221529,1.0714819950822727,1.0,0.001583115585477378,1.010756295295893,0.08046562636068179,0.0857418111753372,0.010641828644504374,0.1609865629193069
87,frozenset({'Screen Mom Screen Cleaner kit'}),frozenset({'USB 2.0 Printer cable'}),0.12958272230369283,0.1709105452606319,0.023730169310758567,0.18312757201646093,1.0714819950822727,1.0,0.001583115585477378,1.014955856431569,0.07664508046210446,0.0857418111753372,0.014735474786215397,0.1609865629193069
88,frozenset({'Screen Mom Screen Cleaner kit'}),frozenset({'VIVO Dual LCD Monitor Desk mount'}),0.12958272230369283,0.17411011865084655,0.03546193840821224,0.27366255144032925,1.5717785592296398,1.0,0.012900275252816583,1.1370608564750384,0.41793525013329785,0.13220675944333996,0.12053959618303628,0.23866894800194105
89,frozenset({'VIVO Dual LCD Monitor Desk mount'}),frozenset({'Screen Mom Screen Cleaner kit'}),0.17411011865084655,0.12958272230369283,0.03546193840821224,0.20367534456355285,1.57177855922964,1.0,0.012900275252816583,1.0930432352609396,0.4404679980823732,0.13220675944333996,0.08512310607615409,0.23866894800194105
90,frozenset({'USB 2.0 Printer cable'}),frozenset({'Stylus Pen for iPad'}),0.1709105452606319,0.09505399280095987,0.020130649246767097,0.11778471138845555,1.2391348108342286,1.0,0.0038849195079548662,1.0257655006447122,0.23276777318812575,0.08188720173535792,0.0251183146913384,0.16478295877978177
91,frozenset({'Stylus Pen for iPad'}),frozenset({'USB 2.0 Printer cable'}),0.09505399280095987,0.1709105452606319,0.020130649246767097,0.211781206171108,1.2391348108342286,1.0,0.0038849195079548662,1.0518519238953192,0.2132561551940121,0.08188720173535792,0.04929583976354416,0.16478295877978177
92,frozenset({'VIVO Dual LCD Monitor Desk mount'}),frozenset({'Stylus Pen for iPad'}),0.17411011865084655,0.09505399280095987,0.025196640447940274,0.1447166921898928,1.522468314328732,1.0,0.008646778483128437,1.0580657881843747,0.4155177199567837,0.10327868852459017,0.05487918504955597,0.20489691551991135
93,frozenset({'Stylus Pen for iPad'}),frozenset({'VIVO Dual LCD Monitor Desk mount'}),0.09505399280095987,0.17411011865084655,0.025196640447940274,0.2650771388499299,1.522468314328732,1.0,0.008646778483128437,1.1237776438968443,0.3792180723530164,0.10327868852459017,0.11014424834759066,0.20489691551991135
